INFO 2022-10-17 17:35:11,530 autoreload 8774 139775671048000 Watching for file changes with StatReloader
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/PIL/Image.py first seen with mtime 1664862575.021526
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py first seen with mtime 1664860921.7317846
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/exceptions.py first seen with mtime 1665988122.3469753
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/_vendor/six.py first seen with mtime 1664860921.7357848
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:13,883 autoreload 8812 140248411207488 File /usr/lib/python3.8/tempfile.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /usr/lib/python3.8/ntpath.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1665145922.174103
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1664860970.8498104
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /usr/lib/python3.8/reprlib.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/transports/base.py first seen with mtime 1665988122.3509755
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/defusedxml/common.py first seen with mtime 1665129275.0603282
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1664860970.893812
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1664862868.2830212
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/__init__.py first seen with mtime 1665982389.375561
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/Projects/Django/api-master/fbclone/apps/login/__init__.py first seen with mtime 1665489991.0
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1664860970.4737952
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-17 17:35:13,884 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/document.py first seen with mtime 1665988122.3469753
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1664860970.5217972
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1665129274.8323214
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1664860970.8658109
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /usr/lib/python3.8/ast.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /usr/lib/python3.8/site.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1664860970.869811
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/django/middleware.py first seen with mtime 1665982389.379561
DEBUG 2022-10-17 17:35:13,885 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1664860970.893812
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/ssltransport.py first seen with mtime 1665129274.852322
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1664860970.4737952
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/messages/views.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1665129274.852322
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/codecs/base.py first seen with mtime 1665988122.3469753
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/util.py first seen with mtime 1665129275.1403306
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1664860970.3097885
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1665129274.8443217
DEBUG 2022-10-17 17:35:13,886 autoreload 8812 140248411207488 File /usr/lib/python3.8/_markupbase.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /usr/lib/python3.8/genericpath.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1664860970.869811
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /usr/lib/python3.8/copyreg.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1664860970.4737952
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/requests/certs.py first seen with mtime 1665129275.020327
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /usr/lib/python3.8/http/cookies.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/charset_normalizer/version.py first seen with mtime 1665129274.8003206
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,887 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/socks.py first seen with mtime 1665129275.0083268
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/Projects/Django/api-master/fbclone/apps/login/urls.py first seen with mtime 1665753034.847323
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/compiler.py first seen with mtime 1665988121.9749675
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/envelope.py first seen with mtime 1665982389.371561
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/requests/api.py first seen with mtime 1665129275.020327
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1665129274.920324
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1664860970.4737952
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1664860970.917813
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:13,888 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1664860970.765807
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1664860970.469795
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/api.py first seen with mtime 1665982389.371561
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /usr/lib/python3.8/logging/config.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1664862868.3070216
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/openapi_codec/__init__.py first seen with mtime 1500463635.0
DEBUG 2022-10-17 17:35:13,889 autoreload 8812 140248411207488 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1665129274.8443217
